"","Date","Location","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindGustDir","WindGustSpeed","WindDir9am","WindDir3pm","WindSpeed9am","WindSpeed3pm","Humidity9am","Humidity3pm","Pressure9am","Pressure3pm","Cloud9am","Cloud3pm","Temp9am","Temp3pm","RainToday","RISK_MM","RainTomorrow","Year","Month","State","Avg_Temp","Avg_Rainfall"
"101",2016-02-16,"Adelaide",15.4,24.4,0,NA,NA,"SSE",35,"SSE","SE",11,11,67,33,1020,1019.3,NA,NA,17.9,23.7,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"102",2016-02-17,"Adelaide",13.1,26,0,NA,NA,"WSW",41,"SE","W",6,20,56,43,1020.7,1017,NA,NA,16.8,25.5,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"103",2016-02-18,"Adelaide",14,27.5,0,NA,NA,"SW",31,"SE","NW",2,9,69,44,1014.1,1011.1,NA,NA,18.6,26.3,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"104",2016-02-19,"Adelaide",15.6,24.5,0,NA,NA,"SSE",37,"S","SW",4,15,66,51,1014.7,1015.4,NA,NA,19.2,23.1,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"105",2016-02-20,"Adelaide",13.9,25.9,0,NA,NA,"ESE",33,"E","E",9,11,44,28,1023.5,1021.2,NA,NA,17.2,24.3,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"106",2016-02-21,"Adelaide",17.1,37,0,NA,NA,"N",26,"ENE","N",11,7,30,15,1020.7,1018,NA,NA,24,34.7,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"107",2016-02-22,"Adelaide",23.9,39.5,0,NA,NA,"SE",31,"W","W",4,9,37,13,1019.1,1015.8,NA,NA,26.2,36.7,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"108",2016-02-23,"Adelaide",22.2,37,0,NA,NA,"S",37,"S","SW",2,13,39,30,1011.8,1011.5,NA,NA,27.2,33.8,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"109",2016-02-24,"Adelaide",22.6,27.7,0,NA,NA,"SW",26,NA,"SW",0,9,62,64,1011,1010.1,NA,NA,25.2,25.2,"No",0.4,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"110",2016-02-25,"Adelaide",19.7,26.2,0.4,NA,NA,"SW",35,"SW","WSW",7,15,73,44,1014,1016,NA,NA,20.9,24.9,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"111",2016-02-26,"Adelaide",14.7,24.9,0,NA,NA,"SW",37,"SSW","WSW",9,20,63,46,1022.2,1021.4,NA,NA,19.8,24.4,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"112",2016-02-27,"Adelaide",13.5,25.4,0,NA,NA,"WNW",31,NA,"WSW",0,17,72,49,1023.8,1020.9,NA,NA,18.2,24.7,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"113",2016-02-28,"Adelaide",13.2,29.7,0,NA,NA,"SE",31,"SW","WSW",4,15,62,40,1022.6,1019.8,NA,NA,18.7,27.1,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"114",2016-02-29,"Adelaide",13.8,31.4,0,NA,NA,"WSW",26,"SW","SW",4,13,59,30,1020.5,1018,NA,NA,19.9,29.7,"No",0,"No",2016,2,"South Australia",29.2896551724138,0.63448275862069
"115",2016-02-01,"Perth",9.9,22.9,0.2,5.6,11.9,"SW",41,"SSE","SSW",15,19,49,40,1011.7,1010.8,1,2,18.1,21.7,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"116",2016-02-02,"Perth",10,26.4,0,7.2,12.7,"SSW",41,"SSE","SSW",13,17,49,45,1019.1,1016.1,0,0,18.6,25.1,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"117",2016-02-03,"Perth",16.2,31.5,0,8.8,12.8,"SE",50,"ENE","SE",15,11,50,22,1020.9,1017,0,1,22.7,30.5,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"118",2016-02-04,"Perth",16.4,34.4,0,9.2,12.6,"SSW",35,"ENE","ENE",11,11,43,19,1019.3,1014.4,1,0,25.2,34,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"119",2016-02-05,"Perth",15.5,36.1,0,11.4,12.7,"SW",37,"NNE","SW",11,17,32,26,1015,1012.8,0,0,28.9,32.1,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"120",2016-02-06,"Perth",19.1,34.3,0,11.8,12.7,"SSW",33,"NE","WSW",9,19,40,37,1015.3,1013.3,0,1,27.1,31,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"121",2016-02-07,"Perth",20.1,40.4,0,12,12.7,"ENE",35,"ENE","SSE",17,9,45,12,1015.8,1012.9,0,1,27.2,39.8,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"122",2016-02-08,"Perth",21.2,42.5,0,13.2,12.5,"NE",39,"NE","NE",22,11,18,10,1015.7,1012.2,0,0,33.2,42.1,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"123",2016-02-09,"Perth",19.2,41.2,0,13.4,12.6,"W",28,"NE","WSW",9,13,19,12,1014.8,1012.3,0,0,33.4,39.8,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"124",2016-02-10,"Perth",21.7,40.3,0,12,12.5,"SW",26,"NE","WSW",9,13,30,20,1013.8,1011.1,1,1,30.4,37.2,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"125",2016-02-11,"Perth",20,33.7,0,11.8,12.3,"SW",30,"N","SW",4,19,63,37,1013,1011.3,0,1,28,32.9,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"126",2016-02-12,"Perth",19.1,29.8,0,9.8,12.4,"SW",41,"S","SW",7,20,66,50,1017.3,1015.7,1,1,25.2,28.2,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"127",2016-02-13,"Perth",19,31.3,0,10,12.5,"SW",39,"SE","SSW",17,19,57,24,1021.3,1017.1,1,0,22.6,31,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"128",2016-02-14,"Perth",16.6,32.3,0,9.6,12,"SE",35,"E","SE",15,15,46,25,1021.4,1017.3,3,1,21.9,31.4,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"129",2016-02-15,"Perth",17.9,33.9,0,11.8,12.1,"ESE",43,"E","ESE",13,15,50,23,1021.1,1016.3,0,1,23.2,32.6,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"130",2016-02-16,"Perth",19.8,39.5,0,10.6,11.5,"ENE",44,"ENE","NE",22,11,35,16,1016.4,1012.1,2,1,26.1,38.3,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"131",2016-02-17,"Perth",19.8,33.1,0,9.2,12.4,"WSW",35,"NW","WSW",9,17,22,51,1012.3,1012,1,1,31.4,27.8,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"132",2016-02-18,"Perth",18.7,31.1,0,11.4,10,"SE",39,"SSE","SE",13,13,57,37,1016.7,1013.8,6,6,23.2,29.7,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"133",2016-02-19,"Perth",19.7,30.6,0,9,12.1,"SE",43,"ESE","ESE",15,17,49,34,1016.1,1012.1,1,3,24.2,29.9,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"134",2016-02-20,"Perth",19.1,33.6,0,11.2,10.3,"ESE",35,"E","WSW",7,17,53,34,1012.1,1007.9,1,3,24.1,31.7,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"135",2016-02-21,"Perth",18.3,26.7,0,8.4,9.2,"WNW",30,"NW","WNW",13,11,68,58,1011.7,1011.3,6,5,23.5,25.2,"No",0.2,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"136",2016-02-22,"Perth",18.8,24.9,0.2,5.8,9.2,"SW",37,"SW","WSW",17,20,60,53,1016.9,1016.5,6,5,21.6,22.7,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"137",2016-02-23,"Perth",13.1,24.5,0,8,8.7,"WSW",35,"NNW","WSW",4,19,61,49,1016.3,1014,6,3,20.5,22.6,"No",0.2,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"138",2016-02-24,"Perth",12.5,24,0.2,8.2,12,"SW",43,"SE","SSW",11,20,55,41,1019,1016.8,2,1,19.1,22.1,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"139",2016-02-25,"Perth",14.7,28.3,0,6.8,12.2,"SW",39,"ESE","SSW",9,20,47,39,1021.9,1018.5,0,0,20.3,25.5,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"140",2016-02-26,"Perth",17,36.8,0,10,12.1,"NE",31,"E","S",13,9,42,22,1018.8,1013.4,0,2,23.3,36.5,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"141",2016-02-27,"Perth",20.8,38,0,10.8,10.8,"NW",41,"NNE","WNW",17,20,31,38,1012.4,1010.6,0,1,33,32.9,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"142",2016-02-28,"Perth",21.6,27.4,0,8.8,10,"SSW",28,"W","SW",11,15,69,54,1015.9,1014.6,7,1,23.2,25.8,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"143",2016-02-29,"Perth",17.3,25.2,0,7.6,10.1,"WSW",33,"W","WSW",11,17,65,55,1016.3,1016.4,5,2,21.2,23.7,"No",0,"No",2016,2,"Western Australia",32.2310344827586,0.0206896551724138
"144",2016-02-01,"Hobart",16.8,25.2,2.4,1.4,8.6,"ESE",28,"SSW","SE",13,15,89,65,1006,1005.3,8,4,19.9,24,"Yes",0.2,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"145",2016-02-02,"Hobart",17.1,32,0.2,6,12.5,"SSW",44,"N","NNE",20,11,63,30,1006.5,1002.2,1,1,22.1,31.3,"No",1.2,"Yes",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"146",2016-02-03,"Hobart",17.5,24.3,1.2,8.8,8.3,"SW",61,"SW","SW",28,30,78,31,1002.9,1006,7,1,17.6,23.4,"Yes",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"147",2016-02-04,"Hobart",10.6,21.4,0,7.2,12.3,"SE",35,"NE","SE",9,26,52,46,1019,1019,1,1,16.4,19.9,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"148",2016-02-05,"Hobart",15.6,22.7,0,6.6,9.2,"SE",39,"SE","SE",9,20,66,51,1023.8,1021.7,8,1,16.8,22.1,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"149",2016-02-06,"Hobart",16.4,24.6,0,4.6,9.1,"SSE",35,"NNW","SE",7,24,65,59,1021,1019,1,2,20.8,22.2,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"150",2016-02-07,"Hobart",16.1,23.7,0,5.8,5.8,"S",35,"S","SE",11,22,75,61,1018.6,1016.7,7,1,19,22.2,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"151",2016-02-08,"Hobart",15.6,27,0,5.6,12.5,"SW",50,"E","ESE",11,24,67,49,1018.5,1017.1,1,1,20,23.5,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"152",2016-02-09,"Hobart",13.7,27,0,8.2,11.9,"NW",37,"NW","SE",20,19,47,46,1020.9,1016.9,1,3,20,22.9,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"153",2016-02-10,"Hobart",14.6,23.9,0,7.4,7.1,"SSE",41,"N","S",15,13,54,38,1013.4,1011,7,6,18.2,23.8,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"154",2016-02-11,"Hobart",13.8,21.2,0,5.6,8.8,"SE",43,"NE","S",7,24,64,51,1016.3,1016.2,2,3,18.5,19.9,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"155",2016-02-12,"Hobart",14.9,26.3,0,6.2,9.2,"NNW",54,"NE","SE",13,20,73,55,1018.3,1012.9,7,4,17.8,24.1,"No",0.2,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"156",2016-02-13,"Hobart",17.7,30.3,0.2,6.6,10.1,"NNW",48,"NNW","NW",15,24,48,23,1005.1,1000.4,6,1,19.3,29.9,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"157",2016-02-14,"Hobart",14.2,22.3,0,8.8,11.3,"WNW",67,"NW","WNW",28,24,52,38,1002,1001.8,4,5,16.9,20.7,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"158",2016-02-15,"Hobart",11,22,0,7.8,3.4,"NW",94,"NNW","NW",20,54,97,34,1006.2,996.1,7,7,14.6,21,"No",10.8,"Yes",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"159",2016-02-16,"Hobart",8.2,15.8,10.8,7.6,9.6,"WSW",69,"WSW","WSW",24,26,69,39,1009.3,1009.8,6,5,9.6,15.1,"Yes",0.4,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"160",2016-02-17,"Hobart",9.4,21.1,0.4,4.8,9.8,"SW",52,"SSW","SSW",20,19,52,26,1009.7,1008.4,5,6,14.1,19.5,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"161",2016-02-18,"Hobart",13.6,18,0,6,4.6,"ESE",26,"NNW","ESE",9,13,69,69,1008.6,1006.4,7,7,16.2,17.4,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"162",2016-02-19,"Hobart",13.1,20.5,0,3.4,7.7,"W",59,"SW","NW",20,26,54,27,1007.4,1008.7,7,4,15.5,19.3,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"163",2016-02-20,"Hobart",12.5,24.5,0,8,11.7,"NNW",48,"NNW","NW",24,24,51,35,1017.7,1019,2,5,16.1,23.5,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"164",2016-02-21,"Hobart",11.2,22,0,6.2,12.3,"SE",31,"N","SE",9,20,65,58,1027,1024.5,1,1,16,21.1,"No",0.2,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"165",2016-02-22,"Hobart",15.9,22.4,0.2,5.8,6.8,"ESE",31,NA,"SE",0,15,87,55,1022,1020.1,8,5,17.2,22,"No",0.8,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"166",2016-02-23,"Hobart",15,32.7,0.8,3.4,8.8,"NW",72,"NNW","E",11,13,66,43,1013.7,1006.3,6,7,20,27.8,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"167",2016-02-24,"Hobart",19.7,26.9,0,10,1.6,"NW",59,"NW","ESE",13,31,50,76,1005.2,1006.2,7,7,22.7,19.3,"No",5.6,"Yes",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"168",2016-02-25,"Hobart",14.5,24.1,5.6,3.4,7.5,"WNW",70,"NNW","WNW",19,24,72,53,1006.7,1002.4,3,7,16.8,21.6,"Yes",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"169",2016-02-26,"Hobart",14.6,22.1,0,8,5.6,"NW",94,"NW","NNW",20,17,49,38,1007.8,1009.8,6,5,15.5,20.4,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"170",2016-02-27,"Hobart",15.1,25.9,0,5.8,11.1,"NW",50,"NNW","NW",26,30,57,37,1016.1,1015.4,6,3,18.3,25.4,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"171",2016-02-28,"Hobart",17.5,19.5,0,7.8,0,"NW",63,"NW","S",9,11,51,82,1015.8,1020.2,7,8,18.1,13.5,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"172",2016-02-29,"Hobart",11.8,20.1,0,1.6,0.2,"NE",28,"N","NE",11,11,68,57,1026.8,1024.6,8,7,14.2,18.5,"No",0,"No",2016,2,"Tasmania",23.7758620689655,0.751724137931035
"173",2016-02-01,"Darwin",24.4,32.2,4.6,2.4,6,"W",50,"NW","WNW",24,28,86,65,1009.2,1005.9,7,7,26.3,31.6,"Yes",11.6,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"174",2016-02-02,"Darwin",24.7,31.3,11.6,6.4,3.7,"WNW",46,"W","WNW",26,24,76,76,1008.8,1006,6,8,30.2,29.8,"Yes",5.4,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"175",2016-02-03,"Darwin",26.3,32.3,5.4,3.4,4.4,"WNW",43,"WNW","WNW",9,31,82,75,1009.1,1006,8,6,29.1,31,"Yes",2.4,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"176",2016-02-04,"Darwin",26.7,31.7,2.4,5.4,2.9,"WSW",33,"W","WNW",11,20,88,68,1009.7,1005.7,7,7,27.7,30.9,"Yes",0.2,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"177",2016-02-05,"Darwin",25.2,32.8,0.2,2.6,5.4,"WNW",35,"SSW","SW",6,20,79,82,1008.8,1005,7,7,28.5,28,"No",7.8,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"178",2016-02-06,"Darwin",25,32.6,7.8,4.4,7.2,"W",46,"SSW","WSW",22,13,81,62,1009.3,1005.1,7,6,27.1,30.8,"Yes",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"179",2016-02-07,"Darwin",26.5,32.9,0,7,8.5,"SW",37,"W","NW",9,19,76,61,1008.3,1005.4,3,6,30,32,"No",0.8,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"180",2016-02-08,"Darwin",26.4,32.6,0.8,4.8,5.8,"SE",35,"NW","NNE",9,17,75,69,1009.2,1006.8,4,7,30,29.6,"No",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"181",2016-02-09,"Darwin",26.5,34,0,5.2,8.8,"SSE",54,"WNW","WNW",15,30,73,63,1009.4,1005.9,6,3,30.4,33.3,"No",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"182",2016-02-10,"Darwin",26.4,34.4,0,5.8,9.5,"WNW",44,"W","W",19,30,72,61,1008.2,1004.5,5,6,30.9,33.7,"No",2.2,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"183",2016-02-11,"Darwin",25.1,33.8,2.2,7.8,10.9,"SSE",56,"SW","WNW",11,24,76,64,1008,1004.3,6,7,29.3,32.9,"Yes",9.8,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"184",2016-02-12,"Darwin",23.1,33.7,9.8,6.6,6.4,"NW",35,"ESE","WNW",15,26,74,75,1009.4,1006,5,7,28.9,30.7,"Yes",0.4,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"185",2016-02-13,"Darwin",25.1,33.4,0.4,6.4,2.7,"ESE",48,"NW","WNW",2,30,91,73,1010.4,1006.9,7,7,26.8,32.8,"No",9.6,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"186",2016-02-14,"Darwin",24.4,34.1,9.6,7.2,11.3,"ESE",67,"W","WNW",17,26,78,63,1009.1,1006.4,1,1,30.8,33.6,"Yes",5.2,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"187",2016-02-15,"Darwin",23.7,33.7,5.2,7.2,10.7,"ENE",70,"WSW","WNW",11,30,73,62,1010.5,1006.9,2,5,30.5,33.4,"Yes",17.2,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"188",2016-02-16,"Darwin",22.9,34.4,17.2,9.2,11.9,"SSE",59,"WNW","WSW",4,20,77,48,1011.1,1008.2,3,3,28.6,33.9,"Yes",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"189",2016-02-17,"Darwin",27.7,34.1,0,7,9.7,"WNW",43,"W","WNW",20,30,77,62,1010.9,1007.7,5,3,30.5,33.1,"No",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"190",2016-02-18,"Darwin",26.7,33.4,0,7.8,9.3,"WNW",37,"NNW","WNW",20,28,80,61,1009.8,1007.1,5,5,30.1,33.3,"No",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"191",2016-02-19,"Darwin",25.1,34.3,0,7.2,8.9,"ESE",57,"W","WNW",9,31,77,61,1010.8,1008.1,7,6,30.3,33.2,"No",8.2,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"192",2016-02-20,"Darwin",22.6,34.9,8.2,6,11.1,"WNW",37,"SE","W",9,24,80,62,1012.3,1009.1,4,6,28.3,34.1,"Yes",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"193",2016-02-21,"Darwin",27.4,35.3,0,7,9.9,"NNW",30,"ENE","N",9,19,75,62,1013,1009,8,2,29.4,33.3,"No",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"194",2016-02-22,"Darwin",26.9,33.9,0,7.4,11.8,"NNW",28,"ENE","WNW",11,17,73,60,1013.6,1009.8,3,4,31,33.6,"No",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"195",2016-02-23,"Darwin",27,34.3,0,7.4,11.6,"SE",48,"NNW","WNW",19,24,71,56,1012.2,1008.6,2,1,30.3,33.6,"No",3.2,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"196",2016-02-24,"Darwin",24.1,33.5,3.2,8.6,5,"SSW",48,"WSW","WNW",15,17,72,72,1010.4,1007.5,6,7,30.8,31,"Yes",40.4,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"197",2016-02-25,"Darwin",23.9,33.1,40.4,7.6,4.7,"ESE",43,"W","SSW",19,15,88,63,1011.1,1007.9,7,6,26,31.7,"Yes",0.8,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"198",2016-02-26,"Darwin",26,33.3,0.8,4.4,6.9,"ENE",39,"SW","WNW",6,22,79,71,1011.5,1006.9,6,5,30.4,32.4,"No",17.8,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"199",2016-02-27,"Darwin",25.3,33.8,17.8,6.4,7.1,"NNW",31,"SE","NW",7,20,82,66,1011.2,1008.1,7,6,28.4,32.6,"Yes",2.8,"Yes",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"200",2016-02-28,"Darwin",25.6,33.7,2.8,2.8,10.7,"N",30,"ENE","WNW",4,15,82,69,1011.9,1009.3,5,6,29.4,31.8,"Yes",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
"201",2016-02-29,"Darwin",26.7,33.5,0,6,11.1,"NNW",28,"ENE","NNW",6,19,77,63,1012.1,1009.6,3,4,30.2,33,"No",0,"No",2016,2,"Northern Territory",33.4827586206897,5.18620689655172
